Blwyddyn,Mis,Dydd,Amser,Tref / Pentref,Ardal,Galwediageth_x000D_(Lle'n Briodol ),Disgrifiad
1997,1,20,0.822916667,Bae Caernarfon,Sir Gaernarfon,-,Gwrthrych glas cyflym enfawr yn yr awyr. Roedd cwmwl o fwg ac fe wnaeth i'r llawr grynu.
1997,1,27,0.944444444,Casnewydd,De Morgannwg,-,Tiwb o oleuni' yn dod i lawr o'r awyr. Edrychodd yn gyntaf fel seren yn symud tuag at y car. Gadawodd haen o lwch ar y car.
1997,1,28,0.833333333,Abertawe,Morgannwg,-,Tri golau gwyn ynghyd â golau coch. Roedden nhw fel petaen nhw'n filltiroedd lawer i ffwrdd.
1997,2,2,0.3125,Caerffili,Morgannwg Ganol,-,"Gwrthrych siâp sigar, gydag adenydd ond dim cynffon. Gwyrdd jâd ei liw. Goleuadau gwyn drwy ffenestri. Symudodd mewn llinell syth."
1997,2,10,0.399305556,Y Barri,Morgannwg,-,Un gwrthrych petryal. Roedd yn goch yn y canol ac roedd ganddo hyd at bymtheg o oleuadau. Roedd symudiad parhaus.
1997,2,14,0.34375,Y Rhath/Caerdydd,Morgannwg,-,"Un gwrthrych, siâp triongl. Lliw disglair, euraid. Roedd yn symud mewn llinell syth ac roedd yn gyflym."
1997,2,18,0.920833333,A449/Llanwern/Casnewydd,Sir Fynwy,-,Roedd goleuni lliw hufan.
1997,3,10,0.15625,Llanfair Caereinion,Powys,-,Pêl gron gyda chynffon. Roedd fel tortsh gyda fflêr. Doedd dim symudiad.
1997,3,11,0.851388889,Lynas-Wal/Llaneilian,Ynys Môn,-,Un gwrthrych gyda goleuadau gwyn a choch.
1997,3,15,0.854166667,A483/Wrecsam-Y Drenewydd,Sir Ddinbych,-,"Un gwrthrych mawr, hirgrwn, gwyn a  llachar iawn. Roedd y gwrthrych yn syth ac yn wastad ac roedd yn symud yn gyfochrog â'r car."
1997,4,8,0.375694444,Penycae,Sir Ddinbych,-,Roedd gwrthrych yn symud mewn onglau 90 gradd. Cyflymodd ac yna arafodd.
1997,4,13,0.916666667,Marina Penarth,De Morgannwg,-,Roedd dwy long o'r un maint yn union. Hynod o lachar a'r ddwy yn siâp aneglur. Roeddent yn pendilio mewn patrwm hirgylchog.
1997,5,1,0.163888889,Cathays/Caerdydd,De Morgannwg,-,
1997,5,22,0.965277778,Y Fenni,Sir Fynwy,-,"Un gwrthrych mawr, siâp triongl. Du ei liw. Roedd yn symud tua'r Gorllewin."
1997,5,27,0.180555556,Gorseinon ger Abertawe,Gorllewin Morgannwg,-,
1997,5,30,0.45625,Wrecsam,Sir Ddinbych,-,"Un gwrthrych, gydag un golau ar y blaen. Tua 450 troedfedd i fyny. Symudodd tua'r Gorllewin a chyflymodd."
1997,6,6,0.679166667,Gwernaffield/nr Mold,Fflint,-,"Gwrthrych du, crwn a oedd yn teithio ar draws yr awyr ar garlam. Roedd yn ymddangos bod rhywbeth yn llieinio o'r gwaelod."
1997,6,9,0.881944444,Castell Nedd,Gorllewin Morgannwg,-,"Un gwrthrych mawr, maint tŷ, siâp pêl rygbi. Roedd ei liw yn llwyd a du.  Roedd goleuadau arno, ar ffurf triongl."
1997,7,5,0.927083333,Maesycoed/Pontypridd,Morgannwg Ganol,-,Gwrthrych trionglog. Roedd ganddo oleuadau amryliw yn fflachio. Hofrannodd ac yna gwibio i ffwrdd i gyfeiriad y Dwyrain yn gyflym iawn.
1997,7,5,0.041666667,Wrecsam,Sir Ddinbych,-,
1997,7,8,0.923611111,Llay/Wrecsam,Sir Ddinbych,-,"Un gwrthrych, gyda phedwar golau. Melyn/oren i gyd o ran lliw. Symudodd i'r gogledd, yna trodd i'w safle gwreiddiol, yna diflannu."
1997,8,8,0.979166667,Y Fenni,Sir Fynwy,-,"Oefnfeec gwrt.h  rych, a oedd yn fwy o faint na char. Roedd yn wyn ac yn llachar iawn. Daeth i lawr yr heol."
1997,8,11,-,Caerdydd,Morgannwg,-,"Un seren wib. Symudodd yn igam-ogam ar draws yr awyr, ac yna diflannodd."
1997,8,12,0.729166667,Cumbran ger Casnewydd,Gwent,-,"Gwrthrych bach siâp triongl. Roedd ganddo adenydd du, ac roedd ei siâp fel selsigen yn y canol. Roedd yn symud yn gyflym iawn."
